,Unnamed: 0,Frame,prox,dist,prox_filtered,dist_filtered
762,762,762,28,28,28.0,28.0
763,763,763,28,28,28.0,28.0
764,764,764,27,28,28.0,28.0
765,765,765,27,28,28.0,28.0
766,766,766,28,28,28.0,28.0
767,767,767,27,28,28.0,28.0
768,768,768,28,28,28.0,28.0
769,769,769,28,33,28.0,28.0
770,770,770,28,29,28.0,28.0
771,771,771,28,28,28.0,28.0
772,772,772,28,28,28.0,28.0
773,773,773,28,28,28.0,28.0
774,774,774,28,28,28.0,28.0
775,775,775,27,28,28.0,28.0
776,776,776,28,28,28.0,28.0
777,777,777,27,28,28.0,28.0
778,778,778,27,28,28.0,28.0
779,779,779,28,28,28.0,28.0
780,780,780,27,28,28.0,28.0
781,781,781,27,28,28.0,28.0
782,782,782,28,28,28.0,28.0
783,783,783,28,28,27.0,28.0
784,784,784,28,28,27.0,28.0
785,785,785,27,29,27.0,28.0
786,786,786,28,28,27.0,28.0
787,787,787,27,28,27.0,28.0
788,788,788,28,28,27.0,28.0
789,789,789,28,28,28.0,28.0
790,790,790,28,28,27.0,28.0
791,791,791,28,28,27.0,28.0
792,792,792,27,28,28.0,28.0
793,793,793,28,28,28.0,28.0
794,794,794,28,28,27.0,28.0
795,795,795,28,28,28.0,28.0
796,796,796,28,28,27.0,28.0
797,797,797,27,28,27.0,28.0
798,798,798,28,28,27.0,28.0
799,799,799,28,28,27.0,28.0
800,800,800,27,28,27.0,28.0
801,801,801,27,28,27.0,28.0
802,802,802,28,28,27.0,28.0
803,803,803,27,28,27.0,28.0
804,804,804,27,28,27.0,28.0
805,805,805,27,28,27.0,28.0
806,806,806,27,28,27.0,28.0
807,807,807,28,28,28.0,28.0
808,808,808,28,29,28.0,28.0
809,809,809,28,28,28.0,28.0
810,810,810,28,28,28.0,28.0
811,811,811,28,28,28.0,28.0
812,812,812,28,28,28.0,28.0
813,813,813,27,28,28.0,28.0
814,814,814,28,28,28.0,28.0
815,815,815,27,29,28.0,28.0
816,816,816,28,33,28.0,28.0
817,817,817,27,28,28.0,28.0
818,818,818,28,28,28.0,28.0
819,819,819,27,28,28.0,28.0
820,820,820,28,28,28.0,28.0
821,821,821,27,29,28.0,28.0
822,822,822,28,28,28.0,28.0
823,823,823,27,29,28.0,28.0
824,824,824,28,28,28.0,28.0
825,825,825,27,29,28.0,28.0
826,826,826,28,28,28.0,28.0
827,827,827,27,28,28.0,28.0
828,828,828,27,28,28.0,28.0
829,829,829,27,28,28.0,28.0
830,830,830,27,28,28.0,28.0
831,831,831,27,28,28.0,28.0
832,832,832,27,28,28.0,28.0
833,833,833,24,28,28.0,28.0
834,834,834,27,28,28.0,28.0
835,835,835,27,28,28.0,28.0
836,836,836,26,28,28.0,28.0
837,837,837,27,28,28.0,29.0
838,838,838,27,29,28.0,29.0
839,839,839,32,28,28.0,29.0
840,840,840,27,28,28.0,29.0
841,841,841,27,28,28.0,29.0
842,842,842,28,33,28.0,29.0
843,843,843,27,29,28.0,29.0
844,844,844,27,28,28.0,29.0
845,845,845,28,28,28.0,29.0
846,846,846,27,29,28.0,29.0
847,847,847,27,28,28.0,29.0
848,848,848,28,28,28.0,29.0
849,849,849,27,29,28.0,29.0
850,850,850,27,29,28.0,29.0
851,851,851,27,29,28.0,29.0
852,852,852,28,29,28.0,29.0
853,853,853,27,29,28.0,29.0
854,854,854,27,29,28.0,29.0
855,855,855,28,29,28.0,29.0
856,856,856,28,29,28.0,29.0
857,857,857,28,28,28.0,29.0
858,858,858,28,29,28.0,29.0
859,859,859,28,29,28.0,29.0
860,860,860,32,29,28.0,29.0
861,861,861,28,29,28.0,29.0
862,862,862,28,29,28.0,29.0
863,863,863,28,29,27.0,29.0
864,864,864,28,28,27.0,29.0
865,865,865,28,29,27.0,29.0
866,866,866,33,29,27.0,29.0
867,867,867,27,33,27.0,29.0
868,868,868,27,29,27.0,29.0
869,869,869,27,28,27.0,29.0
870,870,870,27,29,27.0,29.0
871,871,871,27,29,27.0,29.0
872,872,872,28,28,27.0,29.0
873,873,873,28,28,27.0,29.0
874,874,874,28,28,27.0,29.0
875,875,875,27,29,27.0,29.0
876,876,876,27,29,27.0,29.0
877,877,877,28,28,27.0,29.0
878,878,878,27,29,27.0,29.0
879,879,879,28,29,27.0,29.0
880,880,880,28,29,27.0,29.0
881,881,881,27,28,27.0,29.0
882,882,882,28,28,27.0,29.0
883,883,883,28,28,27.0,29.0
884,884,884,27,29,28.0,29.0
885,885,885,27,29,28.0,29.0
886,886,886,27,29,28.0,29.0
887,887,887,28,29,28.0,29.0
888,888,888,27,29,28.0,29.0
889,889,889,27,29,28.0,29.0
890,890,890,27,28,28.0,29.0
891,891,891,28,29,28.0,29.0
892,892,892,27,29,28.0,29.0
893,893,893,27,29,28.0,29.0
894,894,894,27,29,28.0,29.0
895,895,895,27,28,28.0,29.0
896,896,896,27,29,28.0,29.0
897,897,897,27,29,28.0,29.0
898,898,898,27,28,28.0,29.0
899,899,899,28,29,28.0,29.0
900,900,900,27,29,28.0,29.0
901,901,901,28,29,28.0,29.0
902,902,902,28,28,28.0,29.0
903,903,903,28,28,28.0,29.0
904,904,904,27,29,28.0,29.0
905,905,905,28,28,28.0,29.0
906,906,906,27,29,28.0,29.0
907,907,907,28,29,28.0,29.0
908,908,908,27,29,28.0,29.0
909,909,909,28,28,28.0,29.0
910,910,910,27,29,28.0,29.0
911,911,911,27,29,28.0,29.0
912,912,912,27,29,28.0,29.0
913,913,913,27,29,28.0,29.0
914,914,914,27,29,28.0,29.0
915,915,915,27,29,28.0,29.0
916,916,916,27,29,28.0,29.0
917,917,917,28,29,27.0,29.0
918,918,918,27,29,28.0,29.0
919,919,919,27,29,28.0,29.0
920,920,920,27,29,28.0,29.0
921,921,921,27,29,28.0,29.0
922,922,922,28,29,28.0,29.0
923,923,923,28,29,28.0,29.0
924,924,924,27,29,28.0,29.0
925,925,925,27,29,28.0,29.0
926,926,926,27,33,28.0,29.0
927,927,927,27,28,28.0,29.0
928,928,928,27,28,28.0,29.0
929,929,929,28,29,28.0,29.0
930,930,930,27,29,27.0,29.0
931,931,931,28,29,27.0,29.0
932,932,932,27,29,27.0,29.0
933,933,933,28,29,27.0,29.0
934,934,934,28,29,27.0,29.0
935,935,935,28,29,27.0,29.0
936,936,936,27,29,27.0,29.0
937,937,937,28,28,27.0,29.0
938,938,938,27,28,27.0,29.0
939,939,939,27,28,27.0,29.0
940,940,940,27,28,27.0,29.0
941,941,941,28,28,27.0,29.0
942,942,942,28,28,27.0,29.0
943,943,943,28,29,27.0,29.0
944,944,944,27,28,27.0,29.0
945,945,945,27,29,27.0,29.0
946,946,946,28,29,27.0,29.0
947,947,947,27,29,27.0,29.0
948,948,948,27,28,27.0,29.0
949,949,949,28,29,27.0,29.0
950,950,950,32,29,27.0,29.0
951,951,951,28,29,27.0,29.0
952,952,952,32,28,27.0,29.0
953,953,953,28,28,27.0,29.0
954,954,954,27,28,27.0,29.0
955,955,955,27,28,27.0,29.0
956,956,956,27,28,27.0,29.0
957,957,957,27,29,27.0,29.0
958,958,958,28,29,27.0,29.0
959,959,959,28,28,27.0,29.0
960,960,960,28,28,27.0,29.0
961,961,961,27,28,27.0,29.0
962,962,962,27,29,27.0,29.0
963,963,963,27,28,27.0,29.0
964,964,964,27,28,27.0,29.0
965,965,965,27,29,27.0,29.0
966,966,966,28,29,27.0,29.0
967,967,967,28,29,27.0,29.0
968,968,968,32,29,27.0,29.0
969,969,969,27,29,27.0,29.0
970,970,970,27,29,27.0,29.0
971,971,971,27,29,27.0,29.0
972,972,972,28,29,27.0,29.0
973,973,973,27,28,27.0,29.0
974,974,974,27,29,27.0,29.0
975,975,975,27,29,27.0,29.0
976,976,976,27,29,27.0,29.0
977,977,977,27,28,27.0,29.0
978,978,978,28,29,27.0,29.0
979,979,979,27,29,27.0,29.0
980,980,980,27,29,27.0,29.0
981,981,981,27,33,27.0,29.0
982,982,982,27,29,28.0,29.0
983,983,983,28,29,28.0,29.0
984,984,984,27,29,27.0,29.0
985,985,985,27,28,27.0,29.0
986,986,986,27,29,27.0,29.0
987,987,987,27,29,27.0,29.0
988,988,988,27,29,27.0,29.0
989,989,989,27,29,27.0,29.0
990,990,990,27,28,27.0,29.0
991,991,991,27,28,27.0,29.0
992,992,992,27,28,27.0,29.0
993,993,993,27,28,27.0,29.0
994,994,994,27,28,27.0,29.0
995,995,995,27,33,27.0,29.0
996,996,996,27,28,28.0,29.0
997,997,997,28,28,28.0,29.0
998,998,998,28,28,28.0,29.0
999,999,999,28,28,28.0,29.0
1000,1000,1000,27,28,28.0,29.0
1001,1001,1001,27,28,27.0,29.0
1002,1002,1002,28,28,27.0,29.0
1003,1003,1003,27,29,27.0,29.0
1004,1004,1004,28,29,27.0,29.0
1005,1005,1005,27,29,27.0,29.0
1006,1006,1006,27,33,27.0,29.0
1007,1007,1007,28,29,27.0,29.0
1008,1008,1008,27,29,27.0,29.0
1009,1009,1009,28,29,27.0,29.0
1010,1010,1010,27,29,27.0,29.0
1011,1011,1011,27,29,27.0,29.0
1012,1012,1012,27,29,27.0,29.0
1013,1013,1013,27,29,27.0,29.0
1014,1014,1014,27,28,27.0,29.0
1015,1015,1015,27,28,27.0,29.0
1016,1016,1016,28,29,27.0,29.0
1017,1017,1017,27,29,27.0,29.0
1018,1018,1018,27,29,27.0,29.0
1019,1019,1019,27,29,27.0,29.0
1020,1020,1020,28,29,27.0,29.0
1021,1021,1021,27,29,27.0,29.0
1022,1022,1022,28,29,27.0,28.0
1023,1023,1023,27,29,27.0,29.0
1024,1024,1024,27,29,27.0,29.0
1025,1025,1025,27,28,27.0,29.0
1026,1026,1026,28,28,27.0,29.0
1027,1027,1027,27,28,27.0,29.0
1028,1028,1028,27,28,27.0,29.0
1029,1029,1029,28,28,27.0,28.0
1030,1030,1030,27,28,27.0,28.0
1031,1031,1031,27,28,27.0,28.0
1032,1032,1032,32,28,27.0,28.0
1033,1033,1033,27,28,27.0,28.0
1034,1034,1034,27,28,27.0,28.0
1035,1035,1035,27,28,27.0,28.0
1036,1036,1036,27,28,27.0,28.0
1037,1037,1037,28,28,27.0,28.0
1038,1038,1038,27,28,27.0,28.0
1039,1039,1039,27,28,27.0,28.0
1040,1040,1040,28,28,27.0,28.0
1041,1041,1041,28,28,27.0,28.0
1042,1042,1042,27,28,27.0,28.0
1043,1043,1043,27,28,27.0,28.0
1044,1044,1044,27,28,27.0,28.0
1045,1045,1045,28,28,27.0,28.0
1046,1046,1046,32,28,27.0,28.0
1047,1047,1047,28,28,27.0,28.0
1048,1048,1048,28,28,27.0,28.0
1049,1049,1049,27,28,27.0,28.0
1050,1050,1050,27,28,27.0,28.0
1051,1051,1051,27,28,27.0,28.0
1052,1052,1052,27,28,27.0,28.0
1053,1053,1053,27,28,28.0,28.0
1054,1054,1054,28,28,28.0,28.0
1055,1055,1055,27,28,28.0,28.0
1056,1056,1056,28,28,28.0,28.0
1057,1057,1057,27,29,28.0,28.0
1058,1058,1058,27,28,28.0,28.0
1059,1059,1059,27,29,28.0,28.0
1060,1060,1060,27,28,28.0,28.0
1061,1061,1061,27,28,28.0,28.0
1062,1062,1062,27,28,28.0,28.0
1063,1063,1063,27,28,28.0,28.0
1064,1064,1064,27,28,28.0,28.0
1065,1065,1065,28,28,28.0,28.0
1066,1066,1066,27,28,28.0,28.0
1067,1067,1067,28,28,28.0,28.0
1068,1068,1068,27,28,28.0,28.0
1069,1069,1069,28,28,28.0,28.0
1070,1070,1070,28,28,28.0,28.0
1071,1071,1071,27,28,28.0,28.0
1072,1072,1072,28,28,28.0,28.0
1073,1073,1073,27,33,28.0,28.0
1074,1074,1074,27,28,28.0,28.0
1075,1075,1075,28,28,28.0,28.0
1076,1076,1076,28,28,28.0,28.0
1077,1077,1077,28,28,28.0,28.0
1078,1078,1078,27,28,28.0,28.0
1079,1079,1079,27,28,28.0,28.0
1080,1080,1080,27,28,28.0,28.0
1081,1081,1081,27,28,28.0,28.0
1082,1082,1082,27,28,28.0,28.0
1083,1083,1083,27,28,28.0,28.0
1084,1084,1084,27,28,28.0,28.0
1085,1085,1085,27,28,28.0,28.0
1086,1086,1086,27,28,28.0,28.0
1087,1087,1087,27,28,28.0,28.0
1088,1088,1088,28,28,28.0,28.0
1089,1089,1089,27,28,28.0,28.0
1090,1090,1090,28,29,28.0,28.0
1091,1091,1091,28,29,28.0,28.0
1092,1092,1092,28,29,28.0,28.0
1093,1093,1093,32,28,28.0,28.0
1094,1094,1094,28,28,28.0,28.0
1095,1095,1095,28,29,28.0,28.0
1096,1096,1096,27,28,28.0,28.0
1097,1097,1097,27,28,28.0,28.0
1098,1098,1098,28,29,28.0,28.0
1099,1099,1099,27,28,28.0,28.0
1100,1100,1100,27,28,28.0,28.0
1101,1101,1101,27,28,28.0,28.0
1102,1102,1102,28,28,28.0,28.0
1103,1103,1103,32,28,28.0,28.0
1104,1104,1104,27,29,28.0,28.0
1105,1105,1105,28,29,28.0,28.0
1106,1106,1106,28,28,28.0,28.0
1107,1107,1107,28,29,28.0,28.0
1108,1108,1108,27,29,28.0,28.0
1109,1109,1109,27,28,28.0,28.0
1110,1110,1110,27,28,28.0,28.0
1111,1111,1111,27,28,28.0,28.0
1112,1112,1112,27,28,28.0,28.0
1113,1113,1113,27,28,28.0,28.0
1114,1114,1114,27,28,28.0,28.0
1115,1115,1115,27,28,28.0,28.0
1116,1116,1116,27,28,28.0,28.0
1117,1117,1117,28,28,28.0,28.0
1118,1118,1118,27,28,28.0,28.0
1119,1119,1119,28,28,28.0,28.0
1120,1120,1120,28,28,28.0,28.0
1121,1121,1121,27,28,28.0,28.0
1122,1122,1122,27,28,28.0,28.0
1123,1123,1123,27,28,28.0,28.0
1124,1124,1124,27,28,28.0,28.0
1125,1125,1125,27,28,28.0,28.0
1126,1126,1126,27,28,28.0,28.0
1127,1127,1127,27,28,28.0,28.0
1128,1128,1128,27,28,28.0,28.0
1129,1129,1129,28,28,28.0,28.0
1130,1130,1130,32,28,28.0,28.0
1131,1131,1131,28,28,28.0,28.0
1132,1132,1132,27,28,28.0,28.0
1133,1133,1133,28,28,28.0,28.0
1134,1134,1134,27,28,28.0,28.0
1135,1135,1135,27,28,28.0,28.0
1136,1136,1136,31,28,28.0,28.0
1137,1137,1137,27,28,28.0,28.0
1138,1138,1138,27,28,28.0,28.0
1139,1139,1139,27,28,28.0,28.0
1140,1140,1140,28,28,28.0,28.0
1141,1141,1141,27,28,28.0,28.0
1142,1142,1142,27,28,28.0,28.0
1143,1143,1143,27,28,28.0,28.0
1144,1144,1144,28,28,28.0,28.0
1145,1145,1145,28,28,28.0,28.0
1146,1146,1146,28,28,28.0,28.0
1147,1147,1147,28,28,28.0,28.0
1148,1148,1148,27,28,28.0,28.0
1149,1149,1149,27,28,28.0,28.0
1150,1150,1150,27,28,28.0,28.0
1151,1151,1151,27,28,28.0,28.0
1152,1152,1152,28,28,28.0,28.0
1153,1153,1153,27,28,28.0,28.0
1154,1154,1154,28,28,28.0,28.0
1155,1155,1155,28,28,28.0,28.0
1156,1156,1156,27,28,28.0,28.0
1157,1157,1157,27,28,28.0,28.0
1158,1158,1158,28,28,28.0,28.0
1159,1159,1159,27,28,28.0,28.0
1160,1160,1160,27,28,28.0,28.0
1161,1161,1161,27,28,28.0,28.0
1162,1162,1162,28,28,28.0,28.0
1163,1163,1163,27,28,28.0,28.0
1164,1164,1164,27,28,28.0,28.0
1165,1165,1165,27,28,28.0,28.0
1166,1166,1166,27,28,28.0,28.0
1167,1167,1167,27,28,28.0,28.0
1168,1168,1168,28,28,28.0,28.0
1169,1169,1169,27,28,28.0,28.0
1170,1170,1170,32,28,28.0,28.0
1171,1171,1171,27,28,28.0,28.0
1172,1172,1172,28,28,28.0,28.0
1173,1173,1173,27,28,28.0,28.0
1174,1174,1174,27,28,28.0,28.0
1175,1175,1175,31,28,28.0,28.0
1176,1176,1176,27,28,28.0,28.0
1177,1177,1177,31,28,28.0,28.0
1178,1178,1178,27,28,28.0,28.0
1179,1179,1179,28,28,28.0,28.0
1180,1180,1180,27,28,28.0,28.0
1181,1181,1181,28,28,28.0,28.0
1182,1182,1182,27,28,28.0,28.0
1183,1183,1183,28,29,28.0,28.0
1184,1184,1184,27,29,28.0,28.0
1185,1185,1185,27,28,28.0,28.0
1186,1186,1186,27,29,28.0,28.0
1187,1187,1187,27,29,28.0,28.0
1188,1188,1188,28,29,28.0,28.0
1189,1189,1189,27,29,28.0,28.0
1190,1190,1190,27,28,28.0,28.0
1191,1191,1191,28,28,28.0,28.0
1192,1192,1192,28,28,28.0,28.0
1193,1193,1193,27,28,28.0,28.0
1194,1194,1194,28,28,28.0,28.0
1195,1195,1195,27,28,28.0,28.0
1196,1196,1196,27,28,28.0,28.0
1197,1197,1197,28,28,28.0,28.0
1198,1198,1198,27,28,28.0,28.0
1199,1199,1199,28,28,28.0,28.0
1200,1200,1200,28,29,28.0,28.0
1201,1201,1201,28,28,28.0,28.0
1202,1202,1202,28,28,28.0,28.0
1203,1203,1203,28,28,28.0,28.0
1204,1204,1204,27,28,28.0,28.0
1205,1205,1205,28,29,28.0,28.0
1206,1206,1206,27,29,28.0,28.0
1207,1207,1207,28,28,28.0,28.0
1208,1208,1208,27,29,28.0,28.0
1209,1209,1209,27,28,28.0,28.0
1210,1210,1210,28,28,28.0,28.0
1211,1211,1211,28,28,28.0,28.0
1212,1212,1212,28,28,28.0,28.0
1213,1213,1213,28,28,28.0,28.0
1214,1214,1214,27,28,28.0,28.0
1215,1215,1215,28,28,28.0,28.0
1216,1216,1216,32,28,28.0,28.0
1217,1217,1217,27,28,28.0,29.0
1218,1218,1218,27,28,28.0,29.0
1219,1219,1219,27,28,28.0,29.0
1220,1220,1220,27,28,28.0,29.0
1221,1221,1221,28,28,28.0,29.0
1222,1222,1222,32,28,28.0,29.0
1223,1223,1223,27,28,28.0,29.0
1224,1224,1224,27,28,28.0,29.0
1225,1225,1225,27,28,28.0,29.0
1226,1226,1226,27,28,28.0,29.0
1227,1227,1227,27,29,28.0,29.0
1228,1228,1228,28,28,28.0,29.0
1229,1229,1229,28,29,28.0,29.0
1230,1230,1230,27,29,28.0,29.0
1231,1231,1231,27,29,28.0,29.0
1232,1232,1232,27,29,28.0,29.0
1233,1233,1233,27,28,28.0,29.0
1234,1234,1234,27,29,28.0,29.0
1235,1235,1235,27,29,28.0,29.0
1236,1236,1236,27,29,28.0,29.0
1237,1237,1237,27,28,28.0,29.0
1238,1238,1238,27,28,28.0,29.0
1239,1239,1239,27,28,28.0,29.0
1240,1240,1240,27,28,28.0,29.0
1241,1241,1241,27,29,28.0,29.0
1242,1242,1242,27,28,28.0,29.0
1243,1243,1243,28,28,28.0,29.0
1244,1244,1244,28,29,28.0,29.0
1245,1245,1245,27,28,28.0,29.0
1246,1246,1246,28,29,28.0,29.0
1247,1247,1247,27,29,28.0,29.0
1248,1248,1248,28,33,28.0,29.0
1249,1249,1249,28,29,28.0,29.0
1250,1250,1250,28,28,28.0,29.0
1251,1251,1251,28,28,28.0,29.0
1252,1252,1252,32,28,28.0,29.0
1253,1253,1253,27,29,28.0,29.0
1254,1254,1254,32,33,28.0,29.0
1255,1255,1255,28,28,28.0,29.0
1256,1256,1256,27,28,28.0,29.0
1257,1257,1257,27,28,28.0,29.0
1258,1258,1258,28,33,28.0,29.0
1259,1259,1259,27,33,28.0,29.0
1260,1260,1260,27,29,28.0,29.0
1261,1261,1261,27,29,28.0,29.0
1262,1262,1262,27,28,28.0,29.0
1263,1263,1263,28,29,28.0,29.0
1264,1264,1264,27,29,28.0,29.0
1265,1265,1265,28,29,28.0,29.0
1266,1266,1266,27,29,28.0,29.0
1267,1267,1267,28,29,28.0,29.0
1268,1268,1268,28,28,28.0,29.0
1269,1269,1269,28,28,28.0,29.0
1270,1270,1270,28,29,28.0,29.0
1271,1271,1271,27,28,28.0,29.0
1272,1272,1272,27,29,28.0,29.0
1273,1273,1273,27,29,28.0,29.0
1274,1274,1274,28,28,28.0,29.0
1275,1275,1275,28,29,28.0,29.0
1276,1276,1276,28,29,28.0,29.0
1277,1277,1277,27,29,28.0,29.0
1278,1278,1278,27,33,28.0,29.0
1279,1279,1279,27,29,28.0,29.0
1280,1280,1280,28,28,28.0,29.0
1281,1281,1281,28,29,28.0,29.0
1282,1282,1282,28,29,28.0,29.0
1283,1283,1283,28,29,28.0,29.0
1284,1284,1284,28,29,28.0,29.0
1285,1285,1285,28,28,28.0,29.0
1286,1286,1286,28,29,28.0,29.0
1287,1287,1287,27,29,28.0,29.0
1288,1288,1288,27,29,28.0,29.0
1289,1289,1289,27,29,28.0,29.0
1290,1290,1290,28,29,28.0,29.0
1291,1291,1291,27,29,28.0,29.0
1292,1292,1292,28,29,28.0,29.0
1293,1293,1293,28,28,28.0,29.0
1294,1294,1294,27,29,28.0,29.0
1295,1295,1295,28,28,28.0,29.0
1296,1296,1296,27,29,28.0,29.0
1297,1297,1297,27,29,28.0,29.0
1298,1298,1298,27,29,28.0,29.0
1299,1299,1299,27,29,28.0,29.0
1300,1300,1300,27,28,28.0,29.0
1301,1301,1301,27,29,28.0,29.0
1302,1302,1302,28,28,28.0,29.0
1303,1303,1303,28,29,28.0,29.0
1304,1304,1304,28,28,28.0,29.0
1305,1305,1305,28,29,28.0,29.0
1306,1306,1306,27,28,28.0,29.0
1307,1307,1307,28,29,28.0,29.0
1308,1308,1308,27,29,28.0,29.0
1309,1309,1309,27,29,28.0,29.0
1310,1310,1310,27,29,28.0,29.0
1311,1311,1311,28,29,28.0,29.0
1312,1312,1312,32,33,28.0,29.0
1313,1313,1313,27,28,28.0,29.0
1314,1314,1314,27,28,28.0,29.0
1315,1315,1315,27,28,28.0,29.0
1316,1316,1316,28,29,28.0,29.0
1317,1317,1317,28,29,28.0,29.0
1318,1318,1318,27,29,28.0,29.0
1319,1319,1319,28,29,28.0,29.0
1320,1320,1320,28,29,28.0,29.0
1321,1321,1321,28,28,28.0,29.0
1322,1322,1322,27,29,28.0,29.0
1323,1323,1323,27,29,28.0,29.0
1324,1324,1324,28,28,28.0,29.0
1325,1325,1325,32,28,28.0,29.0
1326,1326,1326,27,28,28.0,29.0
1327,1327,1327,27,29,28.0,29.0
1328,1328,1328,28,28,28.0,29.0
1329,1329,1329,28,29,28.0,29.0
1330,1330,1330,27,33,28.0,29.0
1331,1331,1331,28,29,28.0,29.0
1332,1332,1332,32,28,28.0,29.0
1333,1333,1333,28,28,28.0,29.0
1334,1334,1334,27,29,28.0,29.0
1335,1335,1335,28,28,28.0,29.0
1336,1336,1336,27,28,28.0,29.0
1337,1337,1337,27,28,28.0,29.0
1338,1338,1338,32,28,28.0,29.0
1339,1339,1339,32,28,28.0,29.0
1340,1340,1340,28,28,28.0,29.0
1341,1341,1341,27,28,28.0,29.0
1342,1342,1342,27,28,28.0,29.0
1343,1343,1343,27,28,28.0,28.0
1344,1344,1344,28,28,28.0,28.0
1345,1345,1345,27,29,28.0,28.0
1346,1346,1346,27,29,28.0,28.0
1347,1347,1347,27,29,28.0,28.0
1348,1348,1348,27,28,28.0,28.0
1349,1349,1349,27,29,28.0,28.0
1350,1350,1350,27,29,28.0,28.0
1351,1351,1351,27,28,28.0,28.0
1352,1352,1352,27,28,28.0,28.0
1353,1353,1353,28,29,28.0,28.0
1354,1354,1354,32,28,28.0,28.0
1355,1355,1355,28,28,28.0,28.0
1356,1356,1356,27,28,28.0,28.0
1357,1357,1357,27,28,28.0,28.0
1358,1358,1358,28,28,28.0,28.0
1359,1359,1359,28,29,28.0,28.0
1360,1360,1360,27,28,28.0,28.0
1361,1361,1361,27,28,28.0,28.0
1362,1362,1362,27,28,28.0,28.0
1363,1363,1363,27,28,28.0,28.0
1364,1364,1364,28,28,28.0,28.0
1365,1365,1365,27,28,28.0,28.0
1366,1366,1366,27,28,28.0,28.0
1367,1367,1367,27,28,28.0,28.0
1368,1368,1368,27,28,28.0,28.0
1369,1369,1369,27,28,28.0,28.0
1370,1370,1370,28,28,28.0,28.0
1371,1371,1371,28,28,28.0,28.0
1372,1372,1372,28,28,28.0,28.0
1373,1373,1373,28,28,28.0,28.0
1374,1374,1374,27,28,28.0,28.0
1375,1375,1375,28,29,28.0,28.0
1376,1376,1376,27,28,28.0,28.0
1377,1377,1377,28,28,28.0,28.0
1378,1378,1378,27,28,28.0,28.0
1379,1379,1379,27,28,28.0,28.0
1380,1380,1380,27,29,28.0,28.0
1381,1381,1381,27,28,28.0,28.0
1382,1382,1382,28,33,28.0,28.0
1383,1383,1383,27,28,28.0,28.0
1384,1384,1384,27,28,28.0,28.0
1385,1385,1385,27,29,28.0,28.0
1386,1386,1386,27,28,28.0,28.0
1387,1387,1387,27,28,28.0,28.0
1388,1388,1388,27,28,28.0,28.0
1389,1389,1389,27,28,28.0,28.0
1390,1390,1390,27,28,28.0,28.0
1391,1391,1391,27,29,28.0,28.0
1392,1392,1392,27,28,28.0,28.0
1393,1393,1393,28,28,28.0,28.0
1394,1394,1394,27,28,28.0,28.0
1395,1395,1395,28,28,28.0,28.0
1396,1396,1396,32,29,28.0,28.0
1397,1397,1397,28,29,28.0,28.0
1398,1398,1398,28,28,28.0,28.0
1399,1399,1399,27,29,28.0,28.0
1400,1400,1400,33,29,28.0,28.0
1401,1401,1401,28,29,28.0,28.0
1402,1402,1402,27,28,28.0,28.0
1403,1403,1403,27,28,28.0,28.0
1404,1404,1404,27,29,28.0,28.0
1405,1405,1405,27,28,27.0,28.0
1406,1406,1406,28,29,27.0,28.0
1407,1407,1407,27,28,27.0,28.0
1408,1408,1408,27,28,27.0,28.0
1409,1409,1409,28,29,27.0,28.0
1410,1410,1410,28,29,27.0,28.0
1411,1411,1411,28,28,27.0,28.0
1412,1412,1412,28,28,27.0,28.0
1413,1413,1413,28,29,27.0,28.0
1414,1414,1414,27,28,27.0,28.0
1415,1415,1415,27,28,27.0,28.0
1416,1416,1416,27,28,27.0,28.0
1417,1417,1417,33,28,27.0,28.0
1418,1418,1418,28,28,27.0,28.0
1419,1419,1419,27,28,27.0,28.0
1420,1420,1420,27,28,27.0,28.0
1421,1421,1421,27,28,27.0,28.0
1422,1422,1422,27,28,27.0,28.0
1423,1423,1423,32,28,27.0,28.0
1424,1424,1424,28,29,27.0,28.0
1425,1425,1425,32,28,27.0,28.0
1426,1426,1426,28,28,27.0,28.0
1427,1427,1427,28,28,27.0,28.0
1428,1428,1428,28,28,27.0,28.0
1429,1429,1429,27,28,27.0,28.0
1430,1430,1430,28,28,27.0,28.0
1431,1431,1431,27,28,27.0,28.0
1432,1432,1432,27,28,27.0,28.0
1433,1433,1433,28,28,27.0,28.0
1434,1434,1434,27,28,27.0,28.0
1435,1435,1435,27,28,27.0,28.0
1436,1436,1436,28,28,27.0,28.0
1437,1437,1437,27,28,27.0,28.0
1438,1438,1438,27,28,27.0,28.0
1439,1439,1439,27,28,27.0,28.0
1440,1440,1440,28,28,27.0,28.0
1441,1441,1441,27,28,27.0,28.0
1442,1442,1442,28,28,27.0,28.0
1443,1443,1443,27,28,27.0,28.0
1444,1444,1444,27,28,27.0,28.0
1445,1445,1445,28,28,27.0,28.0
1446,1446,1446,27,28,27.0,28.0
1447,1447,1447,26,28,27.0,28.0
1448,1448,1448,27,28,27.0,28.0
1449,1449,1449,26,28,27.0,28.0
1450,1450,1450,27,28,27.0,28.0
1451,1451,1451,26,28,27.0,28.0
1452,1452,1452,24,28,27.0,28.0
1453,1453,1453,24,28,27.0,28.0
1454,1454,1454,24,28,27.0,28.0
1455,1455,1455,24,28,27.0,28.0
1456,1456,1456,27,28,27.0,28.0
1457,1457,1457,27,28,27.0,28.0
1458,1458,1458,24,28,27.0,28.0
1459,1459,1459,24,28,27.0,28.0
1460,1460,1460,26,28,27.0,28.0
